product_link,title,brand,price,discount,avg_rating,total_ratings
https://www.flipkart.com/campus-zoe-plus-women-s-casual-shoes-memory-foam-insole-pillo-slip-walking-women/p/itm9f8da9a2d2a4c?pid=SHOFZMTAHVBUSWZV&lid=LSTSHOFZMTAHVBUSWZVG6SVFZ&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_1_24&otracker=search&otracker1=search&fm=Search&iid=47426dc2-50b5-49fa-8d9f-e1ca37d96136.SHOFZMTAHVBUSWZV.SEARCH&ppt=sp&ppn=sp&ssid=0l871jyp740000001735941944797&qH=32e27b1148959538,ZOE PLUS Women's Casual Shoes | Memory Foam Insole with Pillo Foa...more,CAMPUS,699,0.13,4.1,22437
https://www.flipkart.com/asian-firefly-04-white-sports-gym-jogging-walking-training-stylish-running-shoes-women/p/itm508025c63da8f?pid=SHOGGG7EFPHQUJSV&lid=LSTSHOGGG7EFPHQUJSVN8ELGV&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&spotlightTagId=TrendingId_osp%2Fiko%2Fd20&srno=s_2_45&otracker=search&otracker1=search&fm=Search&iid=5cce217a-ebf2-4cbd-9064-f2220ac1a767.SHOGGG7EFPHQUJSV.SEARCH&ppt=sp&ppn=sp&ssid=hgvptii5a80000001735941948444&qH=32e27b1148959538,"Firefly-04 White Sports,Gym,Jogging,Walking,Training,Stylish Runn...more",asian,832,0.44,4.1,25879
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itm06c26d2d834bb?pid=SHOFXNU8YDAHZHJW&lid=LSTSHOFXNU8YDAHZHJWLJEXDN&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_2_59&otracker=search&otracker1=search&fm=Search&iid=5cce217a-ebf2-4cbd-9064-f2220ac1a767.SHOFXNU8YDAHZHJW.SEARCH&ppt=sp&ppn=sp&ssid=hgvptii5a80000001735941948444&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Desig...more,CAMPUS,999,0.29,4.3,39220
https://www.flipkart.com/asian-firefly-04-grey-sports-gym-jogging-walking-training-stylish-running-shoes-women/p/itmb888fc9f72ffa?pid=SHOGGG7EFSV6G8MY&lid=LSTSHOGGG7EFSV6G8MY561B1I&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_2_62&otracker=search&otracker1=search&fm=Search&iid=en_MpI7reaWGFP4HD3Q_jti7cVrbzw4XMq7JBAQCXGb1JVbaMn1bY1Ut9Il2uhnV_bSnZgVYDNl2qKvaM6ICx58rKV8WX5krIChubBlraAu4CQ%3D&ppt=sp&ppn=sp&ssid=hgvptii5a80000001735941948444&qH=32e27b1148959538,"Firefly-04 Grey Sports,Gym,Jogging,Walking,Training,Stylish Runni...more",asian,832,0.44,4.1,25879
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itm369cd84760fc5?pid=SHOFXNU8HUYGQDGK&lid=LSTSHOFXNU8HUYGQDGK827KNT&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_2_66&otracker=search&otracker1=search&fm=Search&iid=5cce217a-ebf2-4cbd-9064-f2220ac1a767.SHOFXNU8HUYGQDGK.SEARCH&ppt=sp&ppn=sp&ssid=hgvptii5a80000001735941948444&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Desig...more,CAMPUS,999,0.29,4.3,39220
https://www.flipkart.com/aygo-gel-12-light-weight-sports-walking-jogging-running-shoes-women/p/itmc6e6de1c5b776?pid=SHOGYJ8UWZHBAGMP&lid=LSTSHOGYJ8UWZHBAGMPMLGYX5&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_88&otracker=search&otracker1=search&fm=Search&iid=en_h7-rGblvcj_vglhuUYM18IZWSWj5Ps0u4wqroQrndTB-o85h8XbGfmG-awbRnKRJeTtDupamxpnrTd1xifXMuw%3D%3D&ppt=sp&ppn=sp&ssid=gvqcv8l8000000001735941949888&qH=32e27b1148959538,"AYGO GEL-12 LIGHT WEIGHT SPORTS, WALKING, JOGGING Running Shoes F...more",AYGO,626,0.37,4.2,19
https://www.flipkart.com/campus-claire-women-s-sports-shoes-memory-foam-insole-cushioned-comfort-lace-up-running-women/p/itm1132567480963?pid=SHOFW9EZHGS9MTQA&lid=LSTSHOFW9EZHGS9MTQAGVFGZU&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_89&otracker=search&otracker1=search&fm=Search&iid=b722b6e3-525a-4d4d-ae98-a9845639c31a.SHOFW9EZHGS9MTQA.SEARCH&ppt=sp&ppn=sp&ssid=gvqcv8l8000000001735941949888&qH=32e27b1148959538,CLAIRE Women's Sports Shoes | Memory Foam Insole for Cushioned Co...more,CAMPUS,1099,0.21,4.3,47816
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itm6c7db23f2c8ff?pid=SHOFXNU8UH9HCESA&lid=LSTSHOFXNU8UH9HCESA1QO7VF&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_95&otracker=search&otracker1=search&fm=Search&iid=b722b6e3-525a-4d4d-ae98-a9845639c31a.SHOFXNU8UH9HCESA.SEARCH&ppt=sp&ppn=sp&ssid=gvqcv8l8000000001735941949888&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Desig...more,CAMPUS,999,0.29,4.3,39220
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itm3f242fd24c96b?pid=SHOFXNU8MYHWBUKD&lid=LSTSHOFXNU8MYHWBUKDCEOR2H&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_3_102&otracker=search&otracker1=search&fm=Search&iid=en_h7-rGblvcj_vglhuUYM18IZWSWj5Ps0u4wqroQrndTC-qOkj8SLRtmd9rYtR_xsUH8Tizr93oJB_D7PIDVRZiYE8waCTrWcncKeK_ydPfoM%3D&ppt=sp&ppn=sp&ssid=gvqcv8l8000000001735941949888&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Desig...more,CAMPUS,999,0.29,4.3,39220
https://www.flipkart.com/friend-s-traders-running-shoes-women/p/itm73676bad1ec97?pid=SHOGXRPJBTBXQVST&lid=LSTSHOGXRPJBTBXQVSTSPK3I6&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_126&otracker=search&otracker1=search&fm=Search&iid=496ffe0b-bd3c-4b34-b263-e6adc17a9d24.SHOGXRPJBTBXQVST.SEARCH&ppt=sp&ppn=sp&ssid=s2n6zhylds0000001735941951500&qH=32e27b1148959538,Running Shoes For Women,Friend's Traders,470,0.61,3.9,50
https://www.flipkart.com/warmfeet-fancy-sneakers-training-gym-shoes-women/p/itmbe75c0e8d86f9?pid=SHOGTHGNZGYFFHR2&lid=LSTSHOGTHGNZGYFFHR2EJLWUP&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_140&otracker=search&otracker1=search&fm=Search&iid=496ffe0b-bd3c-4b34-b263-e6adc17a9d24.SHOGTHGNZGYFFHR2.SEARCH&ppt=sp&ppn=sp&ssid=s2n6zhylds0000001735941951500&qH=32e27b1148959538,Fancy Sneakers Training & Gym Shoes For Women,WARMFEET,475,0.52,3.8,296
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itm6c7db23f2c8ff?pid=SHOFXNU8WFDUFYD2&lid=LSTSHOFXNU8WFDUFYD2FZSQAK&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_141&otracker=search&otracker1=search&fm=Search&iid=en_yH5jQMtjgfnLKWUlzjKPH27D0gDlVQquDbPtsHJD1VdWJg27vVyXR0lWCesCeSCv44BoR9R8YOfy8spiCLx2Ag%3D%3D&ppt=sp&ppn=sp&ssid=s2n6zhylds0000001735941951500&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Desig...more,CAMPUS,999,0.29,4.3,39220
https://www.flipkart.com/apippo-trendy-shoes-women-casuals/p/itm7fede92890354?pid=SHOGTMVZ2ZGDT8AH&lid=LSTSHOGTMVZ2ZGDT8AHKJINSC&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_154&otracker=search&otracker1=search&fm=Search&iid=496ffe0b-bd3c-4b34-b263-e6adc17a9d24.SHOGTMVZ2ZGDT8AH.SEARCH&ppt=sp&ppn=sp&ssid=s2n6zhylds0000001735941951500&qH=32e27b1148959538,trendy shoes for women Casuals For Women,APIPPO,444,0.56,3.7,79
https://www.flipkart.com/campus-camp-callie-walking-shoes-women/p/itm4c372eb04ce83?pid=SHOGGE7YXBPEGAKH&lid=LSTSHOGGE7YXBPEGAKHUXCWRT&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_156&otracker=search&otracker1=search&fm=Search&iid=496ffe0b-bd3c-4b34-b263-e6adc17a9d24.SHOGGE7YXBPEGAKH.SEARCH&ppt=sp&ppn=sp&ssid=s2n6zhylds0000001735941951500&qH=32e27b1148959538,CAMP CALLIE Walking Shoes For Women,CAMPUS,869,0.13,4.2,7494
https://www.flipkart.com/campus-claire-women-s-sports-shoes-memory-foam-insole-cushioned-comfort-lace-up-running-women/p/itm2ea2c55376986?pid=SHOFW9E9WMXVDDRZ&lid=LSTSHOFW9E9WMXVDDRZITIRUQ&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_4_157&otracker=search&otracker1=search&fm=Search&iid=en_yH5jQMtjgfnLKWUlzjKPH27D0gDlVQquDbPtsHJD1VeSDswBWubSdRblrDD_nAD6-FAEU5Aahc2qv8H89hGAy0hz9c-MSIoFe8xMxkfU6dM%3D&ppt=sp&ppn=sp&ssid=s2n6zhylds0000001735941951500&qH=32e27b1148959538,CLAIRE Women's Sports Shoes | Memory Foam Insole for Cushioned Co...more,CAMPUS,1099,0.21,4.3,47816
https://www.flipkart.com/asian-firefly-10-black-sports-training-gym-walking-stylish-walking-shoes-women/p/itm4c56c26d15622?pid=SHOGHHFGQPUMT9CF&lid=LSTSHOGHHFGQPUMT9CFRFYSUD&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_6_203&otracker=search&otracker1=search&fm=Search&iid=7e94bf40-d7e2-4c8e-9da5-daac90f274cf.SHOGHHFGQPUMT9CF.SEARCH&ppt=sp&ppn=sp&ssid=69fllh4g340000001735941954250&qH=32e27b1148959538,"Firefly-10 Black Sports,Training,Gym,Walking,Stylish Walking Shoe...more",asian,832,0.44,4.2,13627
https://www.flipkart.com/campus-annie-women-s-casual-shoes-sock-like-fit-integrated-foamlite-tech-slip-walking-women/p/itmc0b0d71bdca42?pid=SHOGARZCSQGEWMEM&lid=LSTSHOGARZCSQGEWMEMQHY0JV&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_6_207&otracker=search&otracker1=search&fm=Search&iid=7e94bf40-d7e2-4c8e-9da5-daac90f274cf.SHOGARZCSQGEWMEM.SEARCH&ppt=sp&ppn=sp&ssid=69fllh4g340000001735941954250&qH=32e27b1148959538,ANNIE Women's Casual Shoes | Sock-Like Fit | Integrated FoamLite ...more,CAMPUS,969,0.31,4.2,61720
https://www.flipkart.com/campus-lisa-n-walking-shoes-women/p/itm0cabb6f644898?pid=SHOGBAZKUSZY7D9R&lid=LSTSHOGBAZKUSZY7D9RNKWTA9&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_6_218&otracker=search&otracker1=search&fm=Search&iid=7e94bf40-d7e2-4c8e-9da5-daac90f274cf.SHOGBAZKUSZY7D9R.SEARCH&ppt=sp&ppn=sp&ssid=69fllh4g340000001735941954250&qH=32e27b1148959538,LISA Walking Shoes For Women,CAMPUS,767,0.3,4.2,10053
https://www.flipkart.com/walkline-sports-gym-shoes-women-running-casual-women-walking/p/itm310de4bacfa2d?pid=SHOFWBWAMZX6YCG5&lid=LSTSHOFWBWAMZX6YCG55YRMJ5&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_6_232&otracker=search&otracker1=search&fm=Search&iid=7e94bf40-d7e2-4c8e-9da5-daac90f274cf.SHOFWBWAMZX6YCG5.SEARCH&ppt=sp&ppn=sp&ssid=69fllh4g340000001735941954250&qH=32e27b1148959538,sports and gym shoes for women|Running and casual shoes for women...more,WalkLine,343,0.66,4.2,12085
https://www.flipkart.com/campus-raye-women-s-sports-shoes-pillofoam-comfort-cushioned-memory-insole-lace-up-running-women/p/itme7a7578a5677a?pid=SHOHF5KZFPMQGT53&lid=LSTSHOHF5KZFPMQGT53UHU04K&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_7_257&otracker=search&otracker1=search&fm=Search&iid=a7acd268-ff2a-4703-928f-1feedce8eb7c.SHOHF5KZFPMQGT53.SEARCH&ppt=sp&ppn=sp&ssid=8m75lkzcio0000001735941955636&qH=32e27b1148959538,"RAYE Pillofoam Cushioning & Impact Protection | For Running, Gym ...more",CAMPUS,979,0.51,4.4,11018
https://www.flipkart.com/asian-firefly-04-black-sports-gym-jogging-walking-training-stylish-running-shoes-women/p/itmd603f4163d441?pid=SHOGGG7EGNCVV4PD&lid=LSTSHOGGG7EGNCVV4PD5GBM0O&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_7_265&otracker=search&otracker1=search&fm=Search&iid=a7acd268-ff2a-4703-928f-1feedce8eb7c.SHOGGG7EGNCVV4PD.SEARCH&ppt=sp&ppn=sp&ssid=8m75lkzcio0000001735941955636&qH=32e27b1148959538,"Firefly-04 Black Sports,Gym,Jogging,Walking,Training,Stylish Runn...more",asian,832,0.44,4.1,25879
https://www.flipkart.com/campus-claire-women-s-sports-shoes-memory-foam-insole-cushioned-comfort-lace-up-running-women/p/itm06bf69d5dfe5a?pid=SHOFW6Z7PQHMCFDK&lid=LSTSHOFW6Z7PQHMCFDKS3V0QY&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_7_268&otracker=search&otracker1=search&fm=Search&iid=a7acd268-ff2a-4703-928f-1feedce8eb7c.SHOFW6Z7PQHMCFDK.SEARCH&ppt=sp&ppn=sp&ssid=8m75lkzcio0000001735941955636&qH=32e27b1148959538,CLAIRE Women's Sports Shoes | Memory Foam Insole for Cushioned Co...more,CAMPUS,1146,0.18,4.3,47816
https://www.flipkart.com/asian-firefly-10-pink-sports-training-gym-walking-stylish-walking-shoes-women/p/itm47a04e96fe263?pid=SHOGHHFGZGHH75B6&lid=LSTSHOGHHFGZGHH75B69VYK7Y&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_7_269&otracker=search&otracker1=search&fm=Search&iid=a7acd268-ff2a-4703-928f-1feedce8eb7c.SHOGHHFGZGHH75B6.SEARCH&ppt=sp&ppn=sp&ssid=8m75lkzcio0000001735941955636&qH=32e27b1148959538,"Firefly-10 Pink Sports,Training,Gym,Walking,Stylish Walking Shoes...more",asian,832,0.44,4.2,13627
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itm6c7db23f2c8ff?pid=SHOFXNU8UH9HCESA&lid=LSTSHOFXNU8UH9HCESA1QO7VF&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_7_275&otracker=search&otracker1=search&fm=Search&iid=a7acd268-ff2a-4703-928f-1feedce8eb7c.SHOFXNU8UH9HCESA.SEARCH&ppt=sp&ppn=sp&ssid=8m75lkzcio0000001735941955636&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Desig...more,CAMPUS,999,0.29,4.3,39220
https://www.flipkart.com/asian-firefly-08-white-gym-sports-walking-training-stylish-running-shoes-women/p/itm304bcb34c1711?pid=SHOGN8ZC4HREYFTN&lid=LSTSHOGN8ZC4HREYFTNS7XDQI&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_8_310&otracker=search&otracker1=search&fm=Search&iid=e82abd07-2088-4b68-bbcb-a7870115a69c.SHOGN8ZC4HREYFTN.SEARCH&ppt=sp&ppn=sp&ssid=aabarnzbq80000001735941957040&qH=32e27b1148959538,"Asian Firefly-08 White Gym,Sports,Walking,Training,Stylish Runnin...more",asian,759,0.49,4.1,25879
https://www.flipkart.com/campus-alice-women-s-sports-shoes-mesh-upper-anti-slip-sole-design-lace-up-running-women/p/itmc5bb93d7ae9d2?pid=SHOFXNU8ZJ8XXYHG&lid=LSTSHOFXNU8ZJ8XXYHGQEECHX&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_9_327&otracker=search&otracker1=search&fm=Search&iid=fc440851-1b8b-4c53-9d27-dde14dc95f38.SHOFXNU8ZJ8XXYHG.SEARCH&ppt=sp&ppn=sp&ssid=skztmsv6og0000001735941958329&qH=32e27b1148959538,ALICE Women's Sports Shoes | Mesh Upper with Anti Slip Sole Desig...more,CAMPUS,999,0.29,4.3,39220
https://www.flipkart.com/walkline-sports-gym-shoes-women-running-casual-women-walking/p/itma913deb1331a7?pid=SHOGXBF6HY4NMBCZ&lid=LSTSHOGXBF6HY4NMBCZRPEZDY&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_9_344&otracker=search&otracker1=search&fm=Search&iid=fc440851-1b8b-4c53-9d27-dde14dc95f38.SHOGXBF6HY4NMBCZ.SEARCH&ppt=sp&ppn=sp&ssid=skztmsv6og0000001735941958329&qH=32e27b1148959538,sports and gym shoes for women|Running and casual shoes for women...more,WalkLine,340,0.66,4.2,12085
https://www.flipkart.com/asian-superfly-03-black-sports-gym-training-casual-stylish-running-shoes-women/p/itmb58573a0c29e5?pid=SHOGHSZVXS68XSWA&lid=LSTSHOGHSZVXS68XSWAMOAVGI&marketplace=FLIPKART&q=sports+shoes+for+women&store=osp%2Fiko%2Fd20&srno=s_9_360&otracker=search&otracker1=search&fm=Search&iid=fc440851-1b8b-4c53-9d27-dde14dc95f38.SHOGHSZVXS68XSWA.SEARCH&ppt=sp&ppn=sp&ssid=skztmsv6og0000001735941958329&qH=32e27b1148959538,"Superfly-03 Black Sports,Gym,Training,Casual,Stylish Running Shoe...more",asian,816,0.59,4.1,3973
